method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
XXH64,6,4000000,101,41,26310849,27310852,26310849,101,3999995,3999995,39603.91089108911,118103.4812713516,100,0.0,0,,
KSSD-Array,6,4000000,101,42,26310850,27310853,26310850,101,3999995,3999995,39603.91089108911,749.0270412838016,100,5.33760409665543e-100,0,4095.0,4095.0
MurmurHash3,6,4000000,101,42,26310850,27310853,26310850,101,3999995,3999995,39603.91089108911,115928.45880357349,100,0.0,0,,
Wyhash,6,4000000,101,42,26310850,27310853,26310850,101,3999995,3999995,39603.91089108911,100535.75590419488,100,0.0,0,,
XXH3,6,4000000,101,42,26310850,27310853,26310850,101,3999995,3999995,39603.91089108911,98958.70236087797,100,0.0,0,,
XXH64,6,4000000,101,42,26310850,27310853,26310850,101,3999995,3999995,39603.91089108911,119365.02077277596,100,0.0,0,,
KSSD-Array,6,4000000,101,43,26310851,27310854,26310851,101,3999995,3999995,39603.91089108911,773.0279032848791,100,1.5303834257518685e-104,0,4095.0,4095.0
MurmurHash3,6,4000000,101,43,26310851,27310854,26310851,101,3999995,3999995,39603.91089108911,99769.29659962076,100,0.0,0,,
Wyhash,6,4000000,101,43,26310851,27310854,26310851,101,3999995,3999995,39603.91089108911,116155.07793784744,100,0.0,0,,
XXH3,6,4000000,101,43,26310851,27310854,26310851,101,3999995,3999995,39603.91089108911,88028.71619889523,100,0.0,0,,
XXH64,6,4000000,101,43,26310851,27310854,26310851,101,3999995,3999995,39603.91089108911,105065.5612179515,100,0.0,0,,
KSSD-Array,6,4000000,101,44,26310852,27310855,26310852,101,3999995,3999995,39603.91089108911,709.2953591191989,100,1.58042497133677e-92,0,4095.0,4095.0
MurmurHash3,6,4000000,101,44,26310852,27310855,26310852,101,3999995,3999995,39603.91089108911,81637.61006051258,100,0.0,0,,
Wyhash,6,4000000,101,44,26310852,27310855,26310852,101,3999995,3999995,39603.91089108911,117611.7766502208,100,0.0,0,,
XXH3,6,4000000,101,44,26310852,27310855,26310852,101,3999995,3999995,39603.91089108911,104730.0272845341,100,0.0,0,,
XXH64,6,4000000,101,44,26310852,27310855,26310852,101,3999995,3999995,39603.91089108911,103319.05430881787,100,0.0,0,,
KSSD-Array,6,4000000,101,45,26310853,27310856,26310853,101,3999995,3999995,39603.91089108911,682.7589394486745,100,1.4202061588163326e-87,0,4095.0,4095.0
MurmurHash3,6,4000000,101,45,26310853,27310856,26310853,101,3999995,3999995,39603.91089108911,102311.25085956359,100,0.0,0,,
Wyhash,6,4000000,101,45,26310853,27310856,26310853,101,3999995,3999995,39603.91089108911,78015.08963836204,100,0.0,0,,
XXH3,6,4000000,101,45,26310853,27310856,26310853,101,3999995,3999995,39603.91089108911,96356.82033252539,100,0.0,0,,
XXH64,6,4000000,101,45,26310853,27310856,26310853,101,3999995,3999995,39603.91089108911,125904.24167730211,100,0.0,0,,
KSSD-Array,6,4000000,101,46,26310854,27310857,26310854,101,3999995,3999995,39603.91089108911,709.7734432168039,100,1.2860310256241925e-92,0,4095.0,4095.0
MurmurHash3,6,4000000,101,46,26310854,27310857,26310854,101,3999995,3999995,39603.91089108911,89192.45586406984,100,0.0,0,,
Wyhash,6,4000000,101,46,26310854,27310857,26310854,101,3999995,3999995,39603.91089108911,101045.40057175072,100,0.0,0,,
XXH3,6,4000000,101,46,26310854,27310857,26310854,101,3999995,3999995,39603.91089108911,76694.42824853532,100,0.0,0,,
XXH64,6,4000000,101,46,26310854,27310857,26310854,101,3999995,3999995,39603.91089108911,102548.25048381313,100,0.0,0,,
KSSD-Array,6,4000000,101,47,26310855,27310858,26310855,101,3999995,3999995,39603.91089108911,734.3876789845987,100,3.072598219315535e-97,0,4095.0,4095.0
MurmurHash3,6,4000000,101,47,26310855,27310858,26310855,101,3999995,3999995,39603.91089108911,102362.68396185496,100,0.0,0,,
Wyhash,6,4000000,101,47,26310855,27310858,26310855,101,3999995,3999995,39603.91089108911,95582.54750668438,100,0.0,0,,
XXH3,6,4000000,101,47,26310855,27310858,26310855,101,3999995,3999995,39603.91089108911,80830.87003708753,100,0.0,0,,
XXH64,6,4000000,101,47,26310855,27310858,26310855,101,3999995,3999995,39603.91089108911,85709.05038981298,100,0.0,0,,
KSSD-Array,6,4000000,101,48,26310856,27310859,26310856,101,3999995,3999995,39603.91089108911,709.4737253421566,100,1.4634419027236756e-92,0,4095.0,4095.0
MurmurHash3,6,4000000,101,48,26310856,27310859,26310856,101,3999995,3999995,39603.91089108911,70137.2329575412,100,0.0,0,,
Wyhash,6,4000000,101,48,26310856,27310859,26310856,101,3999995,3999995,39603.91089108911,105610.1124886406,100,0.0,0,,
XXH3,6,4000000,101,48,26310856,27310859,26310856,101,3999995,3999995,39603.91089108911,123798.32566740712,100,0.0,0,,
XXH64,6,4000000,101,48,26310856,27310859,26310856,101,3999995,3999995,39603.91089108911,96114.3348864186,100,0.0,0,,
KSSD-Array,6,4000000,101,49,26310857,27310860,26310857,101,3999995,3999995,39603.91089108911,791.0750603438254,100,5.696222823854616e-108,0,4095.0,4095.0
MurmurHash3,6,4000000,101,49,26310857,27310860,26310857,101,3999995,3999995,39603.91089108911,105546.79389349236,100,0.0,0,,
Wyhash,6,4000000,101,49,26310857,27310860,26310857,101,3999995,3999995,39603.91089108911,92535.01716727145,100,0.0,0,,
XXH3,6,4000000,101,49,26310857,27310860,26310857,101,3999995,3999995,39603.91089108911,91757.10702388377,100,0.0,0,,
XXH64,6,4000000,101,49,26310857,27310860,26310857,101,3999995,3999995,39603.91089108911,110330.89222461534,100,0.0,0,,
KSSD-Array,6,4000000,101,50,26310858,27310861,26310858,101,3999995,3999995,39603.91089108911,715.0216622770779,100,1.3362319449998841e-93,0,4095.0,4095.0
MurmurHash3,6,4000000,101,50,26310858,27310861,26310858,101,3999995,3999995,39603.91089108911,100136.101586127,100,0.0,0,,
Wyhash,6,4000000,101,50,26310858,27310861,26310858,101,3999995,3999995,39603.91089108911,86740.27061733826,100,0.0,0,,
XXH3,6,4000000,101,50,26310858,27310861,26310858,101,3999995,3999995,39603.91089108911,83918.56898521126,100,0.0,0,,
XXH64,6,4000000,101,50,26310858,27310861,26310858,101,3999995,3999995,39603.91089108911,92597.04477880598,100,0.0,0,,
KSSD-Array,6,4000000,101,51,26310859,27310862,26310859,101,3999995,3999995,39603.91089108911,680.3111508889385,100,4.052390931784617e-87,0,4095.0,4095.0
MurmurHash3,6,4000000,101,51,26310859,27310862,26310859,101,3999995,3999995,39603.91089108911,112025.06187832737,100,0.0,0,,
Wyhash,6,4000000,101,51,26310859,27310862,26310859,101,3999995,3999995,39603.91089108911,85184.1922247403,100,0.0,0,,
XXH3,6,4000000,101,51,26310859,27310862,26310859,101,3999995,3999995,39603.91089108911,85159.51041988801,100,0.0,0,,
XXH64,6,4000000,101,51,26310859,27310862,26310859,101,3999995,3999995,39603.91089108911,113351.79211324015,100,0.0,0,,
KSSD-Array,6,4000000,101,52,26310860,27310863,26310860,101,3999995,3999995,39603.91089108911,728.182281727852,100,4.51833473249599e-96,0,4095.0,4095.0
MurmurHash3,6,4000000,101,52,26310860,27310863,26310860,101,3999995,3999995,39603.91089108911,93668.27777184722,100,0.0,0,,
Wyhash,6,4000000,101,52,26310860,27310863,26310860,101,3999995,3999995,39603.91089108911,82451.45786682235,100,0.0,0,,
XXH3,6,4000000,101,52,26310860,27310863,26310860,101,3999995,3999995,39603.91089108911,102695.87696484623,100,0.0,0,,
XXH64,6,4000000,101,52,26310860,27310863,26310860,101,3999995,3999995,39603.91089108911,90171.9646329558,100,0.0,0,,
KSSD-Array,6,4000000,101,53,26310861,27310864,26310861,101,3999995,3999995,39603.91089108911,706.924179155224,100,4.391785196471976e-92,0,4095.0,4095.0
MurmurHash3,6,4000000,101,53,26310861,27310864,26310861,101,3999995,3999995,39603.91089108911,124546.55904469884,100,0.0,0,,
Wyhash,6,4000000,101,53,26310861,27310864,26310861,101,3999995,3999995,39603.91089108911,99065.98429098037,100,0.0,0,,
XXH3,6,4000000,101,53,26310861,27310864,26310861,101,3999995,3999995,39603.91089108911,84782.17723072153,100,0.0,0,,
XXH64,6,4000000,101,53,26310861,27310864,26310861,101,3999995,3999995,39603.91089108911,89102.92243365305,100,0.0,0,,
KSSD-Array,6,4000000,101,54,26310862,27310865,26310862,101,3999995,3999995,39603.91089108911,730.2146062682579,100,1.8740802183782844e-96,0,4095.0,4095.0
MurmurHash3,6,4000000,101,54,26310862,27310865,26310862,101,3999995,3999995,39603.91089108911,115610.77613747018,100,0.0,0,,
Wyhash,6,4000000,101,54,26310862,27310865,26310862,101,3999995,3999995,39603.91089108911,92506.62406228008,100,0.0,0,,
XXH3,6,4000000,101,54,26310862,27310865,26310862,101,3999995,3999995,39603.91089108911,80153.51299339124,100,0.0,0,,
XXH64,6,4000000,101,54,26310862,27310865,26310862,101,3999995,3999995,39603.91089108911,92933.97236246543,100,0.0,0,,
KSSD-Array,6,4000000,101,55,26310863,27310866,26310863,101,3999995,3999995,39603.91089108911,718.3484549355687,100,3.176458629676798e-94,0,4095.0,4095.0
MurmurHash3,6,4000000,101,55,26310863,27310866,26310863,101,3999995,3999995,39603.91089108911,97914.19672824592,100,0.0,0,,
Wyhash,6,4000000,101,55,26310863,27310866,26310863,101,3999995,3999995,39603.91089108911,98162.65607932009,100,0.0,0,,
XXH3,6,4000000,101,55,26310863,27310866,26310863,101,3999995,3999995,39603.91089108911,98732.66912833642,100,0.0,0,,
XXH64,6,4000000,101,55,26310863,27310866,26310863,101,3999995,3999995,39603.91089108911,88329.90024187531,100,0.0,0,,
KSSD-Array,6,4000000,101,56,26310864,27310867,26310864,101,3999995,3999995,39603.91089108911,750.4008955011192,100,2.9369419372373233e-100,0,4095.0,4095.0
MurmurHash3,6,4000000,101,56,26310864,27310867,26310864,101,3999995,3999995,39603.91089108911,86902.28199085247,100,0.0,0,,
Wyhash,6,4000000,101,56,26310864,27310867,26310864,101,3999995,3999995,39603.91089108911,69604.06909758638,100,0.0,0,,
XXH3,6,4000000,101,56,26310864,27310867,26310864,101,3999995,3999995,39603.91089108911,126786.01787602235,100,0.0,0,,
XXH64,6,4000000,101,56,26310864,27310867,26310864,101,3999995,3999995,39603.91089108911,79773.93159191449,100,0.0,0,,
KSSD-Array,6,4000000,101,57,26310865,27310868,26310865,101,3999995,3999995,39603.91089108911,667.6829031036289,100,8.96488299915745e-85,0,4095.0,4095.0
MurmurHash3,6,4000000,101,57,26310865,27310868,26310865,101,3999995,3999995,39603.91089108911,113462.9017461272,100,0.0,0,,
Wyhash,6,4000000,101,57,26310865,27310868,26310865,101,3999995,3999995,39603.91089108911,87969.41437876796,100,0.0,0,,
XXH3,6,4000000,101,57,26310865,27310868,26310865,101,3999995,3999995,39603.91089108911,103739.79720074649,100,0.0,0,,
XXH64,6,4000000,101,57,26310865,27310868,26310865,101,3999995,3999995,39603.91089108911,104491.11598039496,100,0.0,0,,
KSSD-Array,6,4000000,101,58,26310866,27310869,26310866,101,3999995,3999995,39603.91089108911,748.8644815806018,100,5.72849970251026e-100,0,4095.0,4095.0
MurmurHash3,6,4000000,101,58,26310866,27310869,26310866,101,3999995,3999995,39603.91089108911,105787.96835796043,100,0.0,0,,
Wyhash,6,4000000,101,58,26310866,27310869,26310866,101,3999995,3999995,39603.91089108911,92949.94942093675,100,0.0,0,,
XXH3,6,4000000,101,58,26310866,27310869,26310866,101,3999995,3999995,39603.91089108911,102003.72764465956,100,0.0,0,,
XXH64,6,4000000,101,58,26310866,27310869,26310866,101,3999995,3999995,39603.91089108911,99697.63928254912,100,0.0,0,,
KSSD-Array,6,4000000,101,59,26310867,27310870,26310867,101,3999995,3999995,39603.91089108911,787.8688113360142,100,2.3208015709703355e-107,0,4095.0,4095.0
MurmurHash3,6,4000000,101,59,26310867,27310870,26310867,101,3999995,3999995,39603.91089108911,107760.88533110666,100,0.0,0,,
Wyhash,6,4000000,101,59,26310867,27310870,26310867,101,3999995,3999995,39603.91089108911,89323.51039588799,100,0.0,0,,
XXH3,6,4000000,101,59,26310867,27310870,26310867,101,3999995,3999995,39603.91089108911,99648.08857011072,100,0.0,0,,
XXH64,6,4000000,101,59,26310867,27310870,26310867,101,3999995,3999995,39603.91089108911,103073.9554339443,100,0.0,0,,
KSSD-Array,6,4000000,101,60,26310868,27310871,26310868,101,3999995,3999995,39603.91089108911,661.3431756789695,100,1.3393197545161361e-83,0,4095.0,4095.0
MurmurHash3,6,4000000,101,60,26310868,27310871,26310868,101,3999995,3999995,39603.91089108911,89472.17894572369,100,0.0,0,,
Wyhash,6,4000000,101,60,26310868,27310871,26310868,101,3999995,3999995,39603.91089108911,94269.4512788141,100,0.0,0,,
XXH3,6,4000000,101,60,26310868,27310871,26310868,101,3999995,3999995,39603.91089108911,73010.61160726452,100,0.0,0,,
XXH64,6,4000000,101,60,26310868,27310871,26310868,101,3999995,3999995,39603.91089108911,93751.13105391382,100,0.0,0,,
KSSD-Array,6,4000000,101,61,26310869,27310872,26310869,101,3999995,3999995,39603.91089108911,755.3148041435053,100,3.462026610485058e-101,0,4095.0,4095.0
MurmurHash3,6,4000000,101,61,26310869,27310872,26310869,101,3999995,3999995,39603.91089108911,87540.51062613829,100,0.0,0,,
Wyhash,6,4000000,101,61,26310869,27310872,26310869,101,3999995,3999995,39603.91089108911,86375.66814058519,100,0.0,0,,
XXH3,6,4000000,101,61,26310869,27310872,26310869,101,3999995,3999995,39603.91089108911,104136.23011978764,100,0.0,0,,
XXH64,6,4000000,101,61,26310869,27310872,26310869,101,3999995,3999995,39603.91089108911,100907.43894429867,100,0.0,0,,
KSSD-Array,6,4000000,101,62,26310870,27310873,26310870,101,3999995,3999995,39603.91089108911,638.6085017606272,100,2.0985262992895196e-79,0,4095.0,4095.0
MurmurHash3,6,4000000,101,62,26310870,27310873,26310870,101,3999995,3999995,39603.91089108911,98545.51852039814,100,0.0,0,,
Wyhash,6,4000000,101,62,26310870,27310873,26310870,101,3999995,3999995,39603.91089108911,100289.3579151974,100,0.0,0,,
XXH3,6,4000000,101,62,26310870,27310873,26310870,101,3999995,3999995,39603.91089108911,102331.62859453577,100,0.0,0,,
XXH64,6,4000000,101,62,26310870,27310873,26310870,101,3999995,3999995,39603.91089108911,113999.60182250227,100,0.0,0,,
KSSD-Array,6,4000000,101,63,26310871,27310874,26310871,101,3999995,3999995,39603.91089108911,725.8425633032042,100,1.2438610363620667e-95,0,4095.0,4095.0
MurmurHash3,6,4000000,101,63,26310871,27310874,26310871,101,3999995,3999995,39603.91089108911,125311.25246306557,100,0.0,0,,
Wyhash,6,4000000,101,63,26310871,27310874,26310871,101,3999995,3999995,39603.91089108911,93497.42393827993,100,0.0,0,,
XXH3,6,4000000,101,63,26310871,27310874,26310871,101,3999995,3999995,39603.91089108911,109478.61947577435,100,0.0,0,,
XXH64,6,4000000,101,63,26310871,27310874,26310871,101,3999995,3999995,39603.91089108911,86410.50217512771,100,0.0,0,,
KSSD-Array,6,4000000,101,64,26310872,27310875,26310872,101,3999995,3999995,39603.91089108911,693.7885572356962,100,1.250779991644727e-89,0,4095.0,4095.0
MurmurHash3,6,4000000,101,64,26310872,27310875,26310872,101,3999995,3999995,39603.91089108911,122407.01428526787,100,0.0,0,,
Wyhash,6,4000000,101,64,26310872,27310875,26310872,101,3999995,3999995,39603.91089108911,94886.26667533336,100,0.0,0,,
XXH3,6,4000000,101,64,26310872,27310875,26310872,101,3999995,3999995,39603.91089108911,80291.57627747032,100,0.0,0,,
XXH64,6,4000000,101,64,26310872,27310875,26310872,101,3999995,3999995,39603.91089108911,98439.55514694395,100,0.0,0,,
KSSD-Array,6,4000000,101,65,26310873,27310876,26310873,101,3999995,3999995,39603.91089108911,733.4429238036548,100,4.6275209953114487e-97,0,4095.0,4095.0
MurmurHash3,6,4000000,101,65,26310873,27310876,26310873,101,3999995,3999995,39603.91089108911,95485.98956798695,100,0.0,0,,
Wyhash,6,4000000,101,65,26310873,27310876,26310873,101,3999995,3999995,39603.91089108911,87666.72336340423,100,0.0,0,,
XXH3,6,4000000,101,65,26310873,27310876,26310873,101,3999995,3999995,39603.91089108911,107665.98030997538,100,0.0,0,,
XXH64,6,4000000,101,65,26310873,27310876,26310873,101,3999995,3999995,39603.91089108911,101205.14833043543,100,0.0,0,,
KSSD-Array,6,4000000,101,66,26310874,27310877,26310874,101,3999995,3999995,39603.91089108911,668.7142658928324,100,5.771903492381102e-85,0,4095.0,4095.0
MurmurHash3,6,4000000,101,66,26310874,27310877,26310874,101,3999995,3999995,39603.91089108911,92441.96802346,100,0.0,0,,
Wyhash,6,4000000,101,66,26310874,27310877,26310874,101,3999995,3999995,39603.91089108911,94999.22678203348,100,0.0,0,,
XXH3,6,4000000,101,66,26310874,27310877,26310874,101,3999995,3999995,39603.91089108911,101029.97451946816,100,0.0,0,,
XXH64,6,4000000,101,66,26310874,27310877,26310874,101,3999995,3999995,39603.91089108911,100766.33681892106,100,0.0,0,,
KSSD-Array,6,4000000,101,67,26310875,27310878,26310875,101,3999995,3999995,39603.91089108911,745.6348510435637,100,2.3315940504334284e-99,0,4095.0,4095.0
MurmurHash3,6,4000000,101,67,26310875,27310878,26310875,101,3999995,3999995,39603.91089108911,112010.96286670356,100,0.0,0,,
Wyhash,6,4000000,101,67,26310875,27310878,26310875,101,3999995,3999995,39603.91089108911,103654.32215740268,100,0.0,0,,
XXH3,6,4000000,101,67,26310875,27310878,26310875,101,3999995,3999995,39603.91089108911,83976.90377962972,100,0.0,0,,
XXH64,6,4000000,101,67,26310875,27310878,26310875,101,3999995,3999995,39603.91089108911,73100.08433660545,100,0.0,0,,
KSSD-Array,6,4000000,101,68,26310876,27310879,26310876,101,3999995,3999995,39603.91089108911,569.7914092392615,100,7.054387810103408e-67,0,4095.0,4095.0
MurmurHash3,6,4000000,101,68,26310876,27310879,26310876,101,3999995,3999995,39603.91089108911,91381.08011985014,100,0.0,0,,
Wyhash,6,4000000,101,68,26310876,27310879,26310876,101,3999995,3999995,39603.91089108911,83525.11592339491,100,0.0,0,,
XXH3,6,4000000,101,68,26310876,27310879,26310876,101,3999995,3999995,39603.91089108911,102017.03042178805,100,0.0,0,,
XXH64,6,4000000,101,68,26310876,27310879,26310876,101,3999995,3999995,39603.91089108911,82913.6043970055,100,0.0,0,,
KSSD-Array,6,4000000,101,69,26310877,27310880,26310877,101,3999995,3999995,39603.91089108911,570.79166398958,100,4.6604174653335875e-67,0,4095.0,4095.0
MurmurHash3,6,4000000,101,69,26310877,27310880,26310877,101,3999995,3999995,39603.91089108911,97450.2068952586,100,0.0,0,,
Wyhash,6,4000000,101,69,26310877,27310880,26310877,101,3999995,3999995,39603.91089108911,121526.61340526676,100,0.0,0,,
XXH3,6,4000000,101,69,26310877,27310880,26310877,101,3999995,3999995,39603.91089108911,105329.0235822795,100,0.0,0,,
XXH64,6,4000000,101,69,26310877,27310880,26310877,101,3999995,3999995,39603.91089108911,91065.89705537133,100,0.0,0,,
KSSD-Array,6,4000000,101,70,26310878,27310881,26310878,101,3999995,3999995,39603.91089108911,583.8347192933991,100,2.0652719738138114e-69,0,4095.0,4095.0
MurmurHash3,6,4000000,101,70,26310878,27310881,26310878,101,3999995,3999995,39603.91089108911,95906.03207454011,100,0.0,0,,
Wyhash,6,4000000,101,70,26310878,27310881,26310878,101,3999995,3999995,39603.91089108911,85403.88391185488,100,0.0,0,,
XXH3,6,4000000,101,70,26310878,27310881,26310878,101,3999995,3999995,39603.91089108911,88997.84533630668,100,0.0,0,,
XXH64,6,4000000,101,70,26310878,27310881,26310878,101,3999995,3999995,39603.91089108911,79426.94995068743,100,0.0,0,,
KSSD-Array,6,4000000,101,71,26310879,27310882,26310879,101,3999995,3999995,39603.91089108911,727.0967828709787,100,7.22845130126894e-96,0,4095.0,4095.0
MurmurHash3,6,4000000,101,71,26310879,27310882,26310879,101,3999995,3999995,39603.91089108911,90399.68981961226,100,0.0,0,,
Wyhash,6,4000000,101,71,26310879,27310882,26310879,101,3999995,3999995,39603.91089108911,119877.19902849881,100,0.0,0,,
XXH3,6,4000000,101,71,26310879,27310882,26310879,101,3999995,3999995,39603.91089108911,103925.40528425662,100,0.0,0,,
XXH64,6,4000000,101,71,26310879,27310882,26310879,101,3999995,3999995,39603.91089108911,80961.17444096804,100,0.0,0,,
