relative_path	size_bytes	sha256
logs/full_warmup_Synthetic_300M_nthash_k26.log	448	792578f1af710c1fc91b1fb38bddada7010af91c8bc171a199f509182f04174a
logs/full_warmup_Synthetic_300M_nthash_k27.log	448	347f950c87446ce1ecc1708299ac7f56b1cfbe269d1e47c9f7e769bcc89ab1d0
logs/full_warmup_Synthetic_300M_nthash_k28.log	448	952bfeb9b71bdcf2f3d4b94481e88e2561dcddbc48099fad535cd8fb81a6afd5
logs/full_warmup_Synthetic_300M_nthash_k29.log	448	68c8e3f51d82a6abec507b8ec6fe6c4348ace1e696153178cc7e0d1d8ca84f99
logs/full_warmup_Synthetic_300M_nthash_k30.log	448	5dd423b1b45da30c3dbe84513c97f17cbd1c175e4c464f745ba13ffa1469ef65
logs/full_warmup_Synthetic_300M_nthash_k31.log	448	8ad8549f51fa0b58fb4307bc2d9fc1a3f70a91f41c70c39526f6d37e81247649
logs/full_warmup_Synthetic_300M_nthash_k32.log	448	ef0a78e74407f6f68c519563f7a1147ad1db984b8a85bcb3a1ea39a10fe60fbb
logs/full_warmup_Synthetic_300M_nthash_k4.log	444	15ef07d4fbf67fa2c734667ec072668f487305527558c4027394d44fadbbebde
logs/full_warmup_Synthetic_300M_nthash_k5.log	444	0b4a6d98303916ec71db8c0472fc6a2409ee042b641232ca7b409b1efb471d55
logs/full_warmup_Synthetic_300M_nthash_k6.log	444	0e684f41cccb2f93b8fd3ed1494a663b379a52f78b279fa6aef8fade9ddf61b2
logs/full_warmup_Synthetic_300M_nthash_k7.log	444	332b5dcbda4df8286f0dac9ec1da4b2139a7a989c9834bfe4d13384db2393f96
logs/full_warmup_Synthetic_300M_nthash_k8.log	444	e7037943c731baa177d906ad190845159a7f5f8fc43e4f591ec1b23862ed8a85
logs/full_warmup_Synthetic_300M_nthash_k9.log	444	e994051189592817e5ef3c909d24e8fea2de9356170fd3c3a92aaa03707d39fb
logs/kssd_archive.log	566	02bc41f217ec75a3962d9e1a85d912aafa6370fc7d637ab2c662826dbe70d894
logs/kssd_kssd_array.log	531	a213398e8ca826496c2900e0c930f71189d798198e6329d7533d0d42551113f7
logs/kssd_permutation.log	533	86128192fe515fa916114f806edc03ab6c84c54a3356d24e8c501ed76c28a557
logs/kssd_ranlib.log	301	fa107fb4ca858b5cdbb9cf1b0c28c8e06bc9f56f95143c240b6d54df852f6270
logs/nthash_archive.log	555	03864c196f71c8729a6664f32bae6f208978ea31d368d3877194b74d0cce8531
logs/nthash_kmer.log	446	6c365c1f014e0a31111b46f04c7820874fb35bcaf4e6c4358e8c0c8b2e1c370c
logs/nthash_ranlib.log	299	c3bb9446ae01e1f62633e012be0984d789f63f50109f0dca41061925f98f7ec1
logs/nthash_seed.log	446	ddce3548d7a722b3498fe5823acf428bff7e720582740a89fcc94514eaa3e1fd
logs/preflight_free.log	310	20d5bb03d95aea8b63ffb2f3905fcf7f78de25bea1c3aa65237e74a212a12719
logs/preflight_lscpu.log	3297	9fac09daf42f1250d203a8fecc67746ac97b8a5a6ef5d7349bcb81e264dd028e
logs/preflight_lscpu_extended.log	1727	2ddc0e615305cc8a276f2185bfebce34dc81621b992d325c5bf984907bca89c7
logs/preflight_processes.log	2130	86e5cc95b02012a3b4a6d23508408b6d3abd29a2d1455db639159dccc38c6e9d
logs/preflight_swapon.log	191	07b2e9bafd00cc934df0573862735f7824412515c8e041b4b6d38ada1a7b8647
logs/preflight_uname.log	223	1e0e96e277873a4457d62bb9879f85928f8fcb3776dc637a90181e0b48f82d52
logs/preflight_vmstat.log	784	20fa04447826d79d0b9fe51439cbd6bdaaf003546386a7c9c4d1b3fc20f64943
logs/strict_preflight_attempt1/affinity.log	137	ef8811b8ba3e8f2f30fa90a96d2ae99de081b7249d0fc704b6914181a79936a2
logs/strict_preflight_attempt1/decision.txt	5	c26de83abdc9496cd1301470918ec39ecca1cf389ef0ae1c6504da1800d1c431
logs/strict_preflight_attempt1/free_h.log	310	dd537113c0d51b544c30be26085bb4db6b027e7adb7fc8e664b5cb2ec1555fb9
logs/strict_preflight_attempt1/lscpu.log	3297	9fac09daf42f1250d203a8fecc67746ac97b8a5a6ef5d7349bcb81e264dd028e
logs/strict_preflight_attempt1/processes.log	2160	c7315a6a0eb7540ea18c7958181d693b6cb18c394bb994fa2dc9b1ebd708b67b
logs/strict_preflight_attempt1/topology.log	808	ec37c8579f99cd89a3fcd781db5be3e61d3890f53962388a7a7117d6213276c3
logs/strict_preflight_attempt1/uptime.log	163	c731ab0f91e1f3c6659ce5bd7a697f40b12c06e2633316e98a962b33378af325
logs/strict_preflight_attempt1/vmstat.log	1138	649b9d0682bea7f4007e0565f49470334c002fc649a2b6376975932877b51a3b
logs/validate_normal_k21.log	726	f99a1a561505bb7ea88abaa2dd9d38bec6868f4438b02261c9cbd8c44489c2b3
logs/validate_normal_k32.log	726	fa768ad7d21d2745ca408d45c0e7d67513c31734dae330cd6a903a4dfbb4941d
logs/validate_normal_k4.log	722	09a2c6a2c71ebb08a5a9360e7e4465d2da857051f5f44b4ae283a74a46f59ef8
logs/validate_sanitizer_k21.log	844	e63640119736a61c70d5d1f41a88ec13da96a7bdf37a69c1231e0925e0b32337
logs/validate_sanitizer_k32.log	844	f929f5282f67c54389332d407877b5f704e628387f197bf0d5964686b533cdae
logs/validate_sanitizer_k4.log	840	f206a1536b8dbeac4f28d2eed66d1df0f3847fb0b6211734a80c77cd31241afb
matched_table4_by_k.csv	13438	ee86751e22533c9827445fb256065bcea7d38c125b9a0a2826fffbc0db2c5be1
matched_table4_summary.csv	516	83325ec0b14bae9d4d947adf58fa3457e15097553b16eddf1b8612c25a8c3f31
progress.txt	111	e26577bde0c5301448e70fdd31a28fe5a5316f511844b4d3b40799cbb8461044
run_manifest.txt	720	0301265310219eacefd006f78f1643d8ec00db78cde9d2ce2d9d4cba8ee86e89
run_table4_full.py	21659	77160d065e3f97a765d94e5fcdcd7fadcf3564155ea2a27764f511c312913f78
validation_results.csv	888	a8294d2b597c4a44427d1d2eb4de373ca0816fbd34c373741e5cde947104a54f
